id,dep_delayed_15min
54943,0.864
54944,0.241
54945,0.267
54946,0.607
54947,0.951
54948,0.501
54949,0.383
54950,0.576
54951,0.067
54952,0.108
54953,0.506
54954,0.66
54955,0.869
54956,0.146
54957,0.753
54958,0.402
54959,0.672
54960,0.307
54961,0.898
54962,0.528
54963,0.48
54964,0.388
54965,0.18
54966,0.458
54967,0.941
54968,0.856
54969,0.659
54970,0.578
54971,0.273
54972,0.682
54973,0.946
54974,0.669
54975,0.594
54976,0.476
54977,0.862
54978,0.867
54979,0.618
54980,0.564
54981,0.779
54982,0.142
54983,0.234
54984,0.05
54985,0.454
54986,0.941
54987,0.997
54988,0.168
54989,0.928
54990,0.135
54991,0.964
54992,0.505
54993,0.49
54994,0.365
54995,0.878
54996,0.938
54997,0.95
54998,0.204
54999,0.163
55000,0.414
55001,0.648
55002,0.112
55003,0.926
55004,0.802
55005,0.261
55006,0.087
55007,0.198
55008,0.911
55009,0.05
55010,0.187
55011,0.947
55012,0.886
55013,0.653
55014,0.899
55015,0.745
55016,0.791
55017,0.12
55018,0.045
55019,0.415
55020,0.41
55021,0.932
55022,0.63
55023,0.901
55024,0.458
55025,0.808
55026,0.98
55027,0.237
55028,0.206
55029,0.468
55030,0.583
55031,0.397
55032,0.707
55033,0.419
55034,0.822
55035,0.177
55036,0.246
55037,0.825
55038,0.973
55039,0.098
55040,0.264
55041,0.535
55042,0.332
55043,0.916
55044,0.749
55045,0.783
55046,0.547
55047,0.791
55048,0.496
55049,0.423
55050,0.287
55051,0.287
55052,0.292
55053,0.434
55054,0.569
55055,0.287
55056,0.064
55057,0.378
55058,0.161
55059,0.122
55060,0.635
55061,0.932
55062,0.336
55063,0.457
55064,0.81
55065,0.401
55066,0.387
55067,0.84
55068,0.479
55069,0.288
55070,0.99
55071,0.949
55072,0.859
55073,0.68
55074,0.34
55075,0.971
55076,0.264
55077,0.97
55078,0.021
55079,0.948
55080,0.08
55081,0.769
55082,0.088
55083,0.874
55084,0.911
55085,0.038
55086,0.73
55087,0.374
55088,0.761
55089,0.01
55090,0.757
55091,0.03
55092,0.961
55093,0.192
55094,0.029
55095,0.107
55096,0.559
55097,0.569
55098,0.326
55099,0.182
55100,0.885
55101,0.166
55102,0.844
55103,0.219
55104,0.7
55105,0.445
55106,0.606
55107,0.645
55108,0.112
55109,0.59
55110,0.062
55111,0.41
55112,0.256
55113,0.531
55114,0.616
55115,0.515
55116,0.222
55117,0.497
55118,0.688
55119,0.002
55120,0.672
55121,0.786
55122,0.136
55123,0.9
55124,0.6
55125,0.24
55126,0.161
55127,0.76
55128,0.328
55129,0.756
55130,0.003
55131,0.698
55132,0.621
55133,0.561
55134,0.066
55135,0.64
55136,0.692
55137,0.669
55138,0.296
55139,0.458
55140,0.229
55141,0.592
55142,0.795
55143,0.892
55144,0.009
55145,0.914
55146,0.343
55147,0.703
55148,0.499
55149,0.675
55150,0.779
55151,0.221
55152,0.687
55153,0.873
55154,0.93
55155,0.469
55156,0.414
55157,0.157
55158,0.495
55159,0.996
55160,0.069
55161,0.562
55162,0.201
55163,0.955
55164,0.149
55165,0.258
55166,0.378
55167,0.839
55168,0.272
55169,0.475
55170,0.627
55171,0.913
55172,0.344
55173,0.634
55174,0.003
55175,0.51
55176,0.6
55177,0.83
55178,0.98
55179,0.927
55180,0.692
55181,0.649
55182,0.8
55183,0.998
55184,0.315
55185,0.051
55186,0.462
55187,0.841
55188,0.941
55189,0.042
55190,0.537
55191,0.726
55192,0.368
55193,0.86
55194,0.475
55195,0.61
55196,0.613
55197,0.693
55198,0.757
55199,0.168
55200,0.53
55201,0.381
55202,0.416
55203,0.248
55204,0.315
55205,0.084
55206,0.463
55207,0.163
55208,0.053
55209,0.106
55210,0.023
55211,0.341
55212,0.235
55213,0.929
55214,0.776
55215,0.15
55216,0.387
55217,0.272
55218,0.665
55219,0.503
55220,0.394
55221,0.178
55222,0.958
55223,0.656
55224,0.616
55225,0.198
55226,0.514
55227,0.121
55228,0.175
55229,0.166
55230,0.39
55231,0.963
55232,0.997
55233,0.048
55234,0.088
55235,0.597
55236,0.734
55237,0.645
55238,0.593
55239,0.482
55240,0.103
55241,0.34
55242,0.406
55243,0.911
55244,0.264
55245,0.829
55246,0.688
55247,0.117
55248,0.647
55249,0.836
55250,0.955
55251,0.594
55252,0.852
55253,0.318
55254,0.863
55255,0.168
55256,0.628
55257,0.761
55258,0.792
55259,0.543
55260,0.976
55261,0.625
55262,0.238
55263,0.925
55264,0.199
55265,0.557
55266,0.549
55267,0.127
55268,0.574
55269,0.054
55270,0.412
55271,0.343
55272,0.731
55273,0.859
55274,0.293
55275,0.101
55276,0.685
55277,0.311
55278,0.887
55279,0.521
55280,0.115
55281,0.961
55282,0.74
55283,0.519
55284,0.039
55285,0.872
55286,0.458
55287,0.445
55288,0.983
55289,0.977
55290,0.547
55291,0.143
55292,0.498
55293,0.407
55294,0.732
55295,0.239
55296,0.542
55297,0.095
55298,0.744
55299,0.694
55300,0.385
55301,0.759
55302,0.126
55303,0.099
55304,0.628
55305,0.659
55306,0.711
55307,0.693
55308,0.436
55309,0.073
55310,0.921
55311,0.324
55312,0.276
55313,0.686
55314,0.127
55315,0.043
55316,0.86
55317,0.408
55318,0.419
55319,0.67
55320,1.0
55321,0.475
55322,0.069
55323,0.865
55324,0.763
55325,0.232
55326,0.054
55327,0.386
55328,0.861
55329,0.003
55330,0.139
55331,0.838
55332,0.74
55333,0.866
55334,0.735
55335,0.644
55336,0.324
55337,0.49
55338,0.01
55339,0.856
55340,0.447
55341,0.626
55342,0.922
55343,0.666
55344,0.88
55345,0.258
55346,0.52
55347,0.064
55348,0.658
55349,0.337
55350,0.92
55351,0.174
55352,0.241
55353,0.042
55354,0.105
55355,0.296
55356,0.463
55357,0.404
55358,0.826
55359,0.251
55360,0.414
55361,0.133
55362,0.646
55363,0.197
55364,0.159
55365,0.078
55366,0.174
55367,0.322
55368,0.176
55369,0.993
55370,0.871
55371,0.6
55372,0.693
55373,0.888
55374,0.572
55375,0.29
55376,0.21
55377,0.814
55378,0.034
55379,0.35
55380,0.464
55381,0.612
55382,0.286
55383,0.147
55384,0.58
55385,0.09
55386,0.806
55387,0.448
55388,0.855
55389,0.757
55390,0.236
55391,0.983
55392,0.827
55393,0.664
55394,0.151
55395,0.464
55396,0.117
55397,0.785
55398,0.019
55399,0.073
55400,0.684
55401,0.594
55402,0.53
55403,0.048
55404,0.028
55405,0.35
55406,0.903
55407,0.372
55408,0.388
55409,0.236
55410,0.919
55411,0.892
55412,0.127
55413,0.391
55414,0.93
55415,0.961
55416,0.388
55417,0.885
55418,0.223
55419,0.269
55420,0.924
55421,0.966
55422,0.714
55423,0.277
55424,0.065
55425,0.465
55426,0.156
55427,0.908
55428,0.728
55429,0.559
55430,0.661
55431,0.84
55432,0.952
55433,0.273
55434,0.955
55435,0.715
55436,0.845
55437,0.606
55438,0.615
55439,0.056
55440,0.361
55441,0.015
55442,0.388
55443,0.626
55444,0.599
55445,0.414
55446,0.781
55447,0.403
55448,0.88
55449,0.756
55450,0.23
55451,0.273
55452,0.343
55453,0.173
55454,0.156
55455,0.235
55456,0.69
55457,0.943
55458,0.521
55459,0.783
55460,0.217
55461,0.258
55462,0.915
55463,0.267
55464,0.52
55465,0.196
55466,0.27
55467,0.977
55468,0.095
55469,0.786
55470,0.491
55471,0.319
55472,0.518
55473,0.833
55474,0.746
55475,0.821
55476,0.739
55477,0.057
55478,0.379
55479,0.813
55480,0.585
55481,0.08
55482,0.059
55483,0.689
55484,0.952
55485,0.728
55486,0.965
55487,0.373
55488,0.929
55489,0.13
55490,0.81
55491,0.001
55492,0.624
55493,0.085
55494,0.962
55495,0.948
55496,0.62
55497,0.035
55498,0.493
55499,0.197
55500,0.614
55501,0.094
55502,0.288
55503,0.58
55504,0.93
55505,0.306
55506,0.551
55507,0.836
55508,0.404
55509,0.334
55510,0.578
55511,0.876
55512,0.855
55513,0.169
55514,0.322
55515,0.674
55516,0.241
55517,0.471
55518,0.89
55519,0.598
55520,0.342
55521,0.426
55522,0.344
55523,0.023
55524,0.638
55525,0.268
55526,0.434
55527,0.997
55528,0.441
55529,0.631
55530,0.4
55531,0.787
55532,0.843
55533,0.887
55534,0.482
55535,0.398
55536,0.369
55537,0.765
55538,0.573
55539,0.282
55540,0.862
55541,0.372
55542,0.088
55543,0.268
55544,0.861
55545,0.2
55546,0.672
55547,0.807
55548,0.429
55549,0.844
55550,0.288
55551,0.352
55552,0.977
55553,0.48
55554,0.876
55555,0.501
55556,0.047
55557,0.737
55558,0.049
55559,0.279
55560,0.965
55561,0.942
55562,0.917
55563,0.337
55564,0.876
55565,0.646
55566,0.361
55567,0.769
55568,0.27
55569,0.702
55570,0.386
55571,0.283
55572,0.639
55573,0.915
55574,0.46
55575,0.673
55576,0.321
55577,0.413
55578,0.035
55579,0.32
55580,0.822
55581,0.276
55582,0.373
55583,0.32
55584,0.97
55585,0.467
55586,0.327
55587,0.702
55588,0.507
55589,0.864
55590,0.683
55591,0.292
55592,0.019
55593,0.615
55594,0.489
55595,0.22
55596,0.853
55597,0.699
55598,0.149
55599,0.453
55600,0.756
55601,0.684
55602,0.186
55603,0.16
55604,0.91
55605,0.124
55606,0.42
55607,0.645
55608,0.451
55609,0.217
55610,0.514
55611,0.119
55612,0.889
55613,0.108
55614,0.851
55615,0.842
55616,0.621
55617,0.587
55618,0.702
55619,0.199
55620,0.89
55621,0.373
55622,0.053
55623,0.665
55624,0.689
55625,0.631
55626,0.745
55627,0.374
55628,0.21
55629,0.432
55630,0.294
55631,0.48
55632,0.019
55633,0.252
55634,0.354
55635,0.2
55636,0.014
55637,0.395
55638,0.047
55639,0.895
55640,0.885
55641,0.474
55642,0.088
55643,0.811
55644,0.76
55645,0.355
55646,0.598
55647,0.801
55648,0.921
55649,0.233
55650,0.172
55651,0.034
55652,0.131
55653,0.727
55654,0.985
55655,0.166
55656,0.4
55657,0.322
55658,0.084
55659,0.427
55660,0.482
55661,0.98
55662,0.488
55663,0.108
55664,0.321
55665,0.947
55666,0.956
55667,0.034
55668,0.028
55669,0.274
55670,0.716
55671,0.838
55672,0.232
55673,0.157
55674,0.199
55675,0.83
55676,0.691
55677,0.641
55678,0.268
55679,0.717
55680,0.492
55681,0.787
55682,0.916
55683,0.54
55684,0.727
55685,0.296
55686,0.148
55687,0.844
55688,0.066
55689,0.255
55690,0.661
55691,0.414
55692,0.894
55693,0.805
55694,0.189
55695,0.691
55696,0.2
55697,0.869
55698,0.324
55699,0.453
55700,0.66
55701,0.531
55702,0.833
55703,0.612
55704,0.289
55705,0.24
55706,0.042
55707,0.948
55708,0.599
55709,0.727
55710,0.664
55711,0.366
55712,0.083
55713,0.71
55714,0.822
55715,0.032
55716,0.086
55717,0.158
55718,0.547
55719,0.302
55720,0.349
55721,0.804
55722,0.2
55723,0.101
55724,0.233
55725,0.535
55726,0.899
55727,0.469
55728,0.47
55729,0.523
55730,0.858
55731,0.496
55732,0.265
55733,0.265
55734,0.06
55735,0.816
55736,0.714
55737,0.781
55738,0.993
55739,0.816
55740,0.227
55741,0.375
55742,0.208
55743,0.597
55744,0.156
55745,0.708
55746,0.446
55747,0.606
55748,0.926
55749,0.28
55750,0.515
55751,0.474
55752,0.244
55753,0.025
55754,0.396
55755,0.508
55756,0.5
55757,0.813
55758,0.483
55759,0.321
55760,0.488
55761,0.836
55762,0.524
55763,0.04
55764,0.951
55765,0.265
55766,0.533
55767,0.026
55768,0.154
55769,0.213
55770,0.461
55771,0.221
55772,0.226
55773,0.649
55774,0.304
55775,0.575
55776,0.271
55777,0.172
55778,0.728
55779,0.031
55780,0.931
55781,0.293
55782,0.7
55783,0.384
55784,0.316
55785,0.427
55786,0.163
55787,0.543
55788,0.129
55789,0.799
55790,0.213
55791,0.567
55792,0.677
55793,0.838
55794,0.62
55795,0.746
55796,0.286
55797,0.736
55798,0.643
55799,0.334
55800,0.393
55801,0.017
55802,0.573
55803,0.881
55804,0.47
55805,0.038
55806,0.459
55807,0.766
55808,0.655
55809,0.265
55810,0.364
55811,0.512
55812,0.642
55813,0.198
55814,0.06
55815,0.976
55816,0.997
55817,0.868
55818,0.884
55819,0.133
55820,0.955
55821,0.124
55822,0.702
55823,0.381
55824,0.902
55825,0.387
55826,0.219
55827,0.684
55828,0.091
55829,0.743
55830,0.572
55831,0.745
55832,0.95
55833,0.272
55834,0.241
55835,0.725
55836,0.015
55837,0.925
55838,0.527
55839,0.185
55840,0.121
55841,0.802
55842,0.688
55843,0.241
55844,0.997
55845,0.092
55846,0.141
55847,0.183
55848,0.274
55849,0.943
55850,0.921
55851,0.437
55852,0.338
55853,0.918
55854,0.569
55855,0.017
55856,0.39
55857,0.125
55858,0.576
55859,0.459
55860,0.5
55861,0.073
55862,0.868
55863,0.502
55864,0.166
55865,0.145
55866,0.329
55867,0.987
55868,0.343
55869,0.947
55870,0.971
55871,0.183
55872,0.831
55873,0.48
55874,0.706
55875,0.915
55876,0.371
55877,0.199
55878,0.582
55879,0.479
55880,0.19
55881,0.988
55882,0.877
55883,0.265
55884,0.557
55885,0.285
55886,0.128
55887,0.943
55888,0.745
55889,0.067
55890,0.015
55891,0.98
55892,0.974
55893,0.385
55894,0.656
55895,0.554
55896,0.753
55897,0.694
55898,0.924
55899,0.725
55900,0.723
55901,0.666
55902,0.46
55903,0.19
55904,0.753
55905,0.524
55906,0.441
55907,0.141
55908,0.044
55909,0.578
55910,0.906
55911,0.113
55912,0.115
55913,0.024
55914,0.253
55915,0.356
55916,0.437
55917,0.413
55918,0.411
55919,0.87
55920,0.081
55921,0.419
55922,0.505
55923,0.852
55924,0.221
55925,0.979
55926,0.301
55927,0.593
55928,0.265
55929,0.295
55930,0.411
55931,0.916
55932,0.906
55933,0.025
55934,0.964
55935,0.842
55936,0.071
55937,0.797
55938,0.892
55939,0.821
55940,0.69
55941,0.602
55942,0.736
55943,0.033
55944,0.788
55945,0.75
55946,0.738
55947,0.556
55948,0.284
55949,0.126
55950,0.003
55951,0.985
55952,0.033
55953,0.019
55954,0.038
55955,0.698
55956,0.452
55957,0.394
55958,0.466
55959,0.005
55960,0.636
55961,0.428
55962,0.961
55963,0.415
55964,0.646
55965,0.585
55966,0.259
55967,0.257
55968,0.894
55969,0.954
55970,0.372
55971,0.861
55972,0.972
55973,0.407
55974,0.268
55975,0.48
55976,0.307
55977,0.425
55978,0.163
55979,0.918
55980,0.383
55981,0.4
55982,0.607
55983,0.735
55984,0.07
55985,0.059
55986,0.172
55987,0.086
55988,0.049
55989,0.723
55990,0.158
55991,0.419
55992,0.609
55993,0.804
55994,0.394
55995,0.311
55996,0.273
55997,0.848
55998,0.924
55999,0.993
56000,0.038
56001,0.009
56002,0.601
56003,0.821
56004,0.453
56005,0.961
56006,0.385
56007,0.253
56008,0.663
56009,0.068
56010,0.591
56011,0.203
56012,0.639
56013,0.143
56014,0.574
56015,0.913
56016,0.101
56017,0.835
56018,0.987
56019,0.22
56020,0.74
56021,0.052
56022,0.817
56023,0.594
56024,0.069
56025,0.857
56026,0.098
56027,0.291
56028,0.417
56029,0.962
56030,0.531
56031,0.208
56032,0.552
56033,0.239
56034,0.308
56035,0.512
56036,0.349
56037,0.502
56038,0.59
56039,0.097
56040,0.565
56041,0.375
56042,0.558
56043,0.665
56044,0.21
56045,0.088
56046,0.285
56047,0.006
56048,0.099
56049,0.555
56050,0.754
56051,0.459
56052,0.081
56053,0.085
56054,0.999
56055,0.526
56056,0.051
56057,0.651
56058,0.114
56059,0.279
56060,0.852
56061,0.631
56062,0.106
56063,0.656
56064,0.512
56065,0.734
56066,0.631
56067,0.535
56068,0.6
56069,0.472
56070,0.064
56071,0.827
56072,0.974
56073,0.835
56074,0.836
56075,0.325
56076,0.785
56077,0.149
56078,0.613
56079,0.047
56080,0.527
56081,0.365
56082,0.746
56083,0.433
56084,0.606
56085,0.701
56086,0.565
56087,0.657
56088,0.952
56089,0.667
56090,0.157
56091,0.436
56092,0.641
56093,0.495
56094,0.38
56095,0.878
56096,0.38
56097,0.558
56098,0.29
56099,0.485
56100,0.296
56101,0.377
56102,0.687
56103,0.621
56104,0.562
56105,0.626
56106,0.706
56107,0.907
56108,0.187
56109,0.758
56110,0.124
56111,0.097
56112,0.439
56113,0.952
56114,0.249
56115,0.846
56116,0.725
56117,0.376
56118,0.245
56119,0.02
56120,0.884
56121,0.956
56122,0.904
56123,0.1
56124,0.334
56125,0.728
56126,0.102
56127,0.54
56128,0.672
56129,0.316
56130,0.545
56131,0.487
56132,0.393
56133,0.138
56134,0.845
56135,0.928
56136,0.767
56137,0.248
56138,0.455
56139,0.899
56140,0.557
56141,0.585
56142,0.455
56143,0.271
56144,0.469
56145,0.282
56146,0.376
56147,0.314
56148,0.411
56149,0.888
56150,0.008
56151,0.497
56152,0.986
56153,0.587
56154,0.408
56155,0.118
56156,0.822
56157,0.538
56158,0.044
56159,0.673
56160,0.728
56161,0.514
56162,0.997
56163,0.867
56164,0.308
56165,0.885
56166,0.595
56167,0.847
56168,0.272
56169,0.412
56170,0.745
56171,0.961
56172,0.923
56173,0.91
56174,0.968
56175,0.4
56176,0.256
56177,0.073
56178,0.387
56179,0.755
56180,0.95
56181,0.128
56182,0.676
56183,0.873
56184,0.058
56185,0.683
56186,0.781
56187,0.704
56188,0.167
56189,0.732
56190,0.952
56191,0.245
56192,0.035
56193,0.733
56194,0.425
56195,0.757
56196,0.696
56197,0.284
56198,0.226
56199,0.757
56200,0.753
56201,0.585
56202,0.806
56203,0.331
56204,0.557
56205,0.44
56206,0.325
56207,0.365
56208,0.582
56209,0.361
56210,0.043
56211,0.719
56212,0.044
56213,0.047
56214,0.348
56215,0.779
56216,0.664
56217,0.989
56218,0.773
56219,0.564
56220,0.357
56221,0.433
56222,0.735
56223,0.674
56224,0.629
56225,0.68
56226,0.507
56227,0.384
56228,0.108
56229,0.927
56230,0.634
56231,0.317
56232,0.54
56233,0.536
56234,0.854
56235,0.001
56236,0.077
56237,0.419
56238,0.305
56239,0.883
56240,0.838
56241,0.926
56242,0.825
56243,0.366
56244,0.939
56245,0.676
56246,0.567
56247,0.734
56248,0.738
56249,0.883
56250,0.702
56251,0.098
56252,0.93
56253,0.298
56254,0.096
56255,0.313
56256,0.655
56257,0.723
56258,0.837
56259,0.359
56260,0.996
56261,0.866
56262,0.988
56263,0.557
56264,0.665
56265,0.938
56266,0.234
56267,0.999
56268,0.279
56269,0.848
56270,0.382
56271,0.245
56272,0.668
56273,0.07
56274,0.792
56275,0.143
56276,0.479
56277,0.934
56278,0.674
56279,0.607
56280,0.212
56281,0.776
56282,0.661
56283,0.72
56284,0.241
56285,0.13
56286,0.08
56287,0.549
56288,0.263
56289,0.197
56290,0.237
56291,0.515
56292,0.19
56293,0.426
56294,0.176
56295,0.752
56296,0.613
56297,0.171
56298,0.171
56299,0.918
56300,0.699
56301,0.924
56302,0.554
56303,0.996
56304,0.051
56305,0.333
56306,0.686
56307,0.603
56308,0.428
56309,0.939
56310,0.161
56311,0.936
56312,0.192
56313,0.564
56314,0.9
56315,0.604
56316,0.901
56317,0.112
56318,0.638
56319,0.874
56320,0.514
56321,0.506
56322,0.261
56323,0.367
56324,0.608
56325,0.621
56326,0.728
56327,0.381
56328,0.262
56329,0.837
56330,0.537
56331,0.062
56332,0.289
56333,0.272
56334,0.203
56335,0.586
56336,0.867
56337,0.818
56338,0.284
56339,0.764
56340,0.738
56341,0.471
56342,0.826
56343,0.061
56344,0.065
56345,0.728
56346,0.045
56347,0.911
56348,0.738
56349,0.196
56350,0.384
56351,0.291
56352,0.388
56353,0.105
56354,0.86
56355,0.43
56356,0.578
56357,0.933
56358,0.859
56359,0.655
56360,0.946
56361,0.102
56362,0.868
56363,0.651
56364,0.362
56365,0.47
56366,0.996
56367,0.47
56368,0.045
56369,0.899
56370,0.55
56371,0.74
56372,0.135
56373,0.658
56374,0.014
56375,0.475
56376,0.705
56377,0.153
56378,0.912
56379,0.927
56380,0.407
56381,0.265
56382,0.762
56383,0.042
56384,0.192
56385,0.161
56386,0.34
56387,0.0
56388,0.655
56389,0.276
56390,0.343
56391,0.187
56392,0.187
56393,0.303
56394,0.3
56395,0.335
56396,0.701
56397,0.501
56398,0.455
56399,0.016
56400,0.389
56401,0.978
56402,0.401
56403,0.446
56404,0.025
56405,0.783
56406,0.377
56407,0.578
56408,0.381
56409,0.677
56410,0.567
56411,0.586
56412,0.274
56413,0.169
56414,0.862
56415,0.121
56416,0.399
56417,0.973
56418,0.845
56419,0.691
56420,0.745
56421,0.37
56422,0.915
56423,0.706
56424,0.165
56425,0.96
56426,0.927
56427,0.798
56428,0.752
56429,0.969
56430,0.4
56431,0.335
56432,0.846
56433,0.886
56434,0.909
56435,0.66
56436,0.304
56437,0.339
56438,0.384
56439,0.739
56440,0.162
56441,0.175
56442,0.191
56443,0.682
56444,0.037
56445,0.794
56446,0.151
56447,0.873
56448,0.826
56449,0.62
56450,0.472
56451,0.449
56452,0.738
56453,0.727
56454,0.924
56455,0.297
56456,0.49
56457,0.395
56458,0.231
56459,0.871
56460,0.222
56461,0.843
56462,0.796
56463,0.327
56464,0.363
56465,0.314
56466,0.986
56467,0.84
56468,0.973
56469,0.886
56470,0.082
56471,0.984
56472,0.523
56473,0.354
56474,0.892
56475,0.934
56476,0.253
56477,0.489
56478,0.981
56479,0.021
56480,0.139
56481,0.916
56482,0.727
56483,0.449
56484,0.285
56485,0.227
56486,0.11
56487,0.002
56488,0.726
56489,0.32
56490,0.813
56491,0.23
56492,0.038
56493,0.123
56494,0.508
56495,0.132
56496,0.818
56497,0.215
56498,0.92
56499,0.582
56500,0.852
56501,0.767
56502,0.629
56503,0.868
56504,0.635
56505,0.586
56506,0.114
56507,0.915
56508,0.043
56509,0.252
56510,0.859
56511,0.193
56512,0.801
56513,0.093
56514,0.068
56515,0.525
56516,0.612
56517,0.125
56518,0.088
56519,0.622
56520,0.583
56521,0.718
56522,0.281
56523,0.954
56524,0.433
56525,0.338
56526,0.543
56527,0.997
56528,0.724
56529,0.141
56530,0.941
56531,0.849
56532,0.864
56533,0.653
56534,0.888
56535,0.272
56536,0.751
56537,0.606
56538,0.835
56539,0.954
56540,0.081
56541,0.745
56542,0.076
56543,0.766
56544,0.245
56545,0.206
56546,0.225
56547,0.153
56548,0.831
56549,0.633
56550,0.504
56551,0.397
56552,0.73
56553,0.043
56554,0.125
56555,0.475
56556,0.985
56557,0.736
56558,0.48
56559,0.955
56560,0.612
56561,0.329
56562,0.775
56563,0.483
56564,0.714
56565,0.92
56566,0.723
56567,0.315
56568,0.111
56569,0.992
56570,0.035
56571,0.652
56572,0.59
56573,0.275
56574,0.405
56575,0.372
56576,0.053
56577,0.065
56578,0.299
56579,0.169
56580,0.213
56581,0.448
56582,0.946
56583,0.403
56584,0.497
56585,0.5
56586,0.867
56587,0.193
56588,0.819
56589,0.49
56590,0.926
56591,0.63
56592,0.071
56593,0.262
56594,0.341
56595,0.246
56596,0.568
56597,0.835
56598,0.807
56599,0.674
56600,0.099
56601,0.888
56602,0.657
56603,0.178
56604,0.021
56605,0.883
56606,0.206
56607,0.937
56608,0.892
56609,0.441
56610,0.61
56611,0.314
56612,0.679
56613,0.848
56614,0.111
56615,0.332
56616,0.214
56617,0.284
56618,0.057
56619,0.55
56620,0.911
56621,0.651
56622,0.524
56623,0.741
56624,0.178
56625,0.903
56626,0.337
56627,0.239
56628,0.175
56629,0.206
56630,0.554
56631,0.254
56632,0.912
56633,0.734
56634,0.244
56635,0.508
56636,0.457
56637,0.814
56638,0.233
56639,0.611
56640,0.13
56641,0.583
56642,0.703
56643,0.888
56644,0.638
56645,0.017
56646,0.992
56647,0.574
56648,0.778
56649,0.264
56650,0.301
56651,0.45
56652,0.528
56653,0.817
56654,0.523
56655,0.495
56656,0.132
56657,0.454
56658,0.01
56659,0.964
56660,0.751
56661,0.681
56662,0.028
56663,0.906
56664,0.144
56665,0.961
56666,0.081
56667,0.839
56668,0.781
56669,0.106
56670,0.121
56671,0.149
56672,0.705
56673,0.316
56674,0.908
56675,0.239
56676,0.074
56677,0.442
56678,0.233
56679,0.361
56680,0.561
56681,0.145
56682,0.082
56683,0.036
56684,0.946
56685,0.869
56686,0.332
56687,0.617
56688,0.71
56689,0.119
56690,0.54
56691,0.518
56692,0.922
56693,0.184
56694,0.377
56695,0.181
56696,0.757
56697,0.685
56698,0.062
56699,0.405
56700,0.648
56701,0.176
56702,0.911
56703,0.873
56704,0.765
56705,0.672
56706,0.76
56707,0.777
56708,0.807
56709,0.495
56710,0.742
56711,0.875
56712,0.125
56713,0.3
56714,0.767
56715,0.347
56716,0.324
56717,0.532
56718,0.275
56719,0.493
56720,0.327
56721,0.653
56722,0.414
56723,0.841
56724,0.22
56725,0.364
56726,0.302
56727,0.882
56728,0.346
56729,0.864
